id	sent_nr	sent	manual_anaphoras	non-12-per_anaphoras
d0349_p30	1	Anne lost control and laughed.	-	-
d0349_p31	2	Billy wrote on the envelope.	-	-
d0349_p32	3	He called over his shoulder.	He(?), his(-3)	He[0](?); his[3](-3)
d0349_p33	4	He stayed against the wall.	He(?)	He[0](?)
d0349_p34	5	Helen ran to the toilet.	-	-
d0349_p35	6	I cannot tell you more.	I(?), you(?)	-
d0349_p36	7	Michael gave Adam two pounds.	-	-
d0349_p37	8	Roger smiled and sat down.	-	-
d0349_p38	9	Things were looking up again.	-	-
d0349_p39	10	This man's hair is black.	This{dem}(?)	This[0](?)
d0349_p40	11	Turn your hearing aid up.	your(?)	-
d0349_p41	12	You'll demand nothing of me.	You'll(?), me(?)	-
d0349_p42	13	A horse has thrown a shoe.	-	-
d0349_p43	14	A tube train took his legs.	his(?)	his[4](?)
d0349_p44	15	Five will be listening for sure.	-	-
d0349_p45	16	Gordon felt his anger build up.	his(-2)	his[2](-2)
d0349_p46	17	Harry smiled at his little brother.	his(-3)	his[3](-3)
d0349_p47	18	He needed putting in his place.	He(?), his(-4)	He[0](?); his[4](-4)
d0349_p48	19	He shouted and the calling ceased.	He(?)	He[0](?)
d0349_p49	20	He uses his belt on you.	He(?), his(-2), you(?)	He[0](?); his[2](-2)
d0349_p51	21	He's broken his wrists very badly.	He's(?), his(-2)	He's[0](?); his[2](-2)
d0349_p52	22	I am touched deeply in places.	I(?)	-
d0349_p53	23	I don't want to hear it.	I(?), it.(?)	it.[5](?)
d0349_p54	24	I knew I heard your voice.	I(?), I(-2), your(?)	-
d0349_p55	25	I wouldn't want to miss this.	I(?), this{dem}(?)	this.[5](?)
d0349_p56	26	Jack walked up to the door.	-	-
d0349_p57	27	Ross sat back down and shivered.	-	-
d0349_p59	28	She couldn't help feel for Alex.	She(?)	She[0](?)
d0349_p60	29	The bored looking soldier just pointed.	-	-
d0349_p61	30	The campaign will pay for itself.	itself(-4)	itself.[5](-4)
d0349_p62	31	They're riding out to meet them.	They're(?), them(?)	They're[0](?); them.[5](?)
d0349_p63	32	We barely escaped with our lives.	We(?), our(-4)	We[0](?); our[4](-4)
d0349_p64	33	We've been travelling almost three days.	We've(?)	We've[0](?)
d0349_p65	34	Alice is looking for somewhere to live.	-	-
d0349_p66	35	Alan forgot to shave again this morning.	this{dem}(?)	this[5](?)
d0349_p67	36	Have a carriage sent for us immediately.	us(?)	us[5](?)
d0349_p68	37	He probably doesn't want people to know.	He(?)	He[0](?)
d0349_p69	38	He put the fork on the table.	He(?)	He[0](?)
d0349_p70	39	I'll give him more than a slap.	I'll(?), him(?)	him[2](?)
d0349_p71	40	Andrew nodded and stood against the counter.	-	-
d0349_p72	41	Looks like a walk did the trick.	-	-
d0349_p73	42	Sam felt proud when he went home.	he(-4)	he[4](-4)
d0349_p74	43	Scott got up and washed his plate.	his(-5)	his[5](-5)
d0349_p75	44	Simon nodded and walked into the room.	-	-
d0349_p76	45	Steve sat down to eat his lunch.	his(-5)	his[5](-5)
d0349_p77	46	Ted smiled and bit his bottom lip.	his(-4)	his[4](-4)
d0349_p78	47	Thomas stepped back and shook his head.	his(-5)	his[5](-5)
d0349_p79	48	Tom stood up and wiped his jeans.	his(-5)	his[5](-5)
d0349_p80	49	Tony stopped off at his first delivery.	his(-4)	his[4](-4)
d0349_p81	50	Normally they want to cut things up.	they(?)	they[1](?)
d0349_p82	51	Powerful in the wrong hands, is that.	that{dem}(?)	that.[6](?)
d0349_p83	52	She had refused to leave her home.	She(?), her(-5)	She[0](?); her[5](-5)
d0349_p84	53	She hid the boxes and matches well.	She(?)	She[0](?)
d0349_p85	54	The bored looking soldier continued looking bored.	-	-
d0349_p86	55	The dead must not kill the living.	-	-
d0349_p87	56	The prison guard walked along the row.	-	-
d0349_p88	57	The van is your lead, follow that.	your(?), that{dem}(-5)	that.[6](-5)
d0349_p89	58	You're getting up early in the morning.	You're(?)	-
d0349_p90	59	After lunch he was told he had visitors.	he(?), he(-3)	he[2](?); he[5](-3)
d0349_p91	60	Albert spoke before Barbara had a chance to.	-	-
d0349_p92	61	Come within the walls to escape the enemy.	-	-
d0349_p93	62	Follow me closely and watch for their leader.	me(?), their(?)	their[6](?)
d0349_p94	63	He called out but she did not move.	He(?), she(?)	He[0](?); she[4](?)
d0349_p95	64	He sat down and began to eat breakfast.	He(?)	He[0](?)
d0349_p96	65	He slammed the knife down on the lamb.	He(?)	He[0](?)
d0349_p97	66	He staggered into the chair at his desk.	He(?), his(-6)	He[0](?); his[6](-6)
d0349_p98	67	I do not spare the birds a killing.	I(?)	-
d0349_p99	68	I think our friend's demands are well justified.	I(?), our(?)	-
d0350_p00	69	Let us leave these poor people in peace.	us(?)	us[1](?)
d0350_p01	70	Walter closed the door and took a breath.	-	-
d0350_p02	71	William sat down and tucked into his breakfast.	his(-6)	his[6](-6)
d0350_p03	72	Alec stood against the wall to steady himself.	himself(-7)	himself.[7](-7)
d0350_p04	73	No-one else had dared step within the ring.	-	-
d0350_p05	74	None of the city people dress like that.	that{dem}(?)	that.[7](?)
d0350_p06	75	She saw the throwing knife in his hand.	She(?), his(?)	She[0](?); his[6](?)
d0350_p07	76	She was smiling in the dark, teeth flashing.	She(?)	She[0](?)
d0350_p08	77	Shut your smart foul mouth and sit down.	your(?)	-
d0350_p09	78	Tell me what really happened to the truck.	me(?)	-
d0350_p10	79	The door was opened and Alexander walked out.	-	-
d0350_p11	80	There were choked screams and shouts of dismay.	-	-
d0350_p12	81	There will be men to kill either way.	-	-
d0350_p13	82	They were definitely holding hands underneath the table.	They(?)	They[0](?)
d0350_p14	83	Claudia still teaches and still claims to hate it.	it(-6)	it.[8](-6)
d0350_p15	84	Burn him now, don't wait for him to escape.	him(?), him(-5)	him[1](?); him[6](-5)
d0350_p16	85	Don't die of cold before you die in battle.	you(?)	-
d0350_p17	86	Good God, if you are watching, give me strength.	you(-2), me(?)	-
d0350_p18	87	He heaved his shoulders and swung the axe again.	He(?), his(-2)	He[0](?); his[2](-2)
d0350_p19	88	He is after glory and heads for his hall.	He(?), his(-7)	He[0](?); his[7](-7)
d0350_p20	89	He just wished he could talk to his dad.	He(?), he(-3), his(-4)	He[0](?); he[3](-3); his[7](-4)
d0350_p21	90	He lay his sword aside and extended his hands.	He(?), his(-2), his(-5)	He[0](?); his[2](-2); his[7](-5)
d0350_p22	91	He sighed and walked back to the wood shop.	He(?)	He[0](?)
d0350_p23	92	He smiled when she let out a big yawn.	He(?), she(?)	He[0](?); she[3](?)
d0350_p24	93	He was leaning against his truck smoking a joint.	He(?), his(-4)	He[0](?); his[4](-4)
d0350_p25	94	I was thinking of getting the band together again.	I(?)	-
d0350_p26	95	It is a narrow ship, much like our own.	It(?), our(?)	It[0](?)
d0350_p27	96	Arthur placed the bars of chocolate on the counter.	-	-
d0350_p28	97	John gave Bernard a hard slap on the head.	-	-
d0350_p29	98	Let's get out and I'll buy you a drink.	Let's(?), I(-4), you(-6)	Let's[0](?)
d0350_p30	99	Let's have the gates closed and go home early.	Let's(?)	Let's[0](?)
d0350_p31	100	Andrew closed the office door on the way out.	-	-
d0350_p32	101	Charles felt sick to the pit of his stomach.	his(-7)	his[7](-7)
d0350_p33	102	Christopher groaned and lay his hands across his stomach.	his(-4), his(-3)	his[4](-4); his[7](-3)
d0350_p34	103	Dave kicked him in the stomach and Paul groaned.	him(+5)	him[2](+5)
d0350_p35	104	Dexter opened his letter and found a photograph inside.	his(-2)	his[2](-2)
d0350_p36	105	Duncan took a breath and wanted to be sick.	-	-
d0350_p37	106	Edward washed his hands and flicked water at Bob.	his(-2)	his[2](-2)
d0350_p38	107	She turned and saw him standing in her path.	She(?), him(?), her(-7)	She[0](?); him[4](?); her[7](-7)
d0350_p39	108	They turned round just as Frankie walked toward them.	They(?), them(-8)	They[0](?); them.[8](-8)
d0350_p40	109	Underneath the table her hand was gripping the chair.	her(?)	her[3](?)
d0350_p41	110	Whether Peter heard him or not Gabriel didn't care.	him(?)	him[3](?)
d0350_p42	111	You give me a lead and I'll follow it.	You(?), me(?), I(-4), it(-4)	it.[8](-4)
d0350_p43	112	All the bowls from the empty tables are cleared up.	-	-
d0350_p44	113	His dark hair was just visible under his white hat.	His(?), his(-7)	His[0](?); his[7](-7)
d0350_p45	114	His men will not follow him and they are few.	His(?), him(-5), they(-6)	His[0](?); him[5](-5); they[7](-6)
d0350_p46	115	I'll break your neck if you don't fix that water.	I'll(?), your(?), you(-3), that{dem}(?)	that[8](?)
d0350_p47	116	Ian gave Geoffrey a hard slap across his right ear.	his(-5)	his[7](-5)
d0350_p48	117	Jake smiled again at his baby daughter, she was perfect.	his(-4), she(-1)	his[4](-4); she[7](-1)
d0350_p49	118	Jimmy liked the fact they were calling him Jim.	they(?), him(-7)	they[4](?); him[7](-7)
d0350_p50	119	Brian sniffed and wiped his grubby hand across his nose.	his(-4), his(-4)	his[4](-4); his[8](-4)
d0350_p51	120	Phil let him go and Charlie fell to the ground.	him(+3)	him[2](+3)
d0350_p52	121	Let me through and you'll hear nothing more of it.	me(?), you'll(?), it(?)	it.[9](?)
d0350_p53	122	Men could be paid to do all sorts of things.	-	-
d0350_p54	123	Gilbert sat as still as he could nursing his lip.	he(-5), his(-3)	he[5](-5); his[8](-3)
d0350_p55	124	Jacques sighed and tried to move out of the way.	-	-
d0350_p56	125	Jamie took a cigarette and Andy gave him a light.	him(-7)	him[7](-7)
d0350_p57	126	Joseph walked into the office and removed his flat cap.	his(-7)	his[7](-7)
d0350_p58	127	She would soon be found if she tried to hide.	She(?), she(-6)	She[0](?); she[6](-6)
d0350_p59	128	The brothers stood up and came down from the platform.	-	-
d0350_p60	129	Anthony was approached, just as he had predicted, in the park.	he(-5)	he[5](-5)
d0350_p61	130	Despite what Frank had told her Ellen thanked the young soldier.	her(+1)	her[5](+1)
d0350_p62	131	He called earlier and I already arranged to go swimming tomorrow.	He(?), I(?)	He[0](?)
d0350_p63	132	He drove his truck home and walked down to the village.	He(?), his(-2)	He[0](?); his[2](-2)
d0350_p64	133	He held his mother tight and she cried into his chest.	He(?), his(-2), she(-3), his(-7)	He[0](?); his[2](-2); she[6](-3); his[9](-7)
d0350_p65	134	He went to the door and walked out of the room.	He(?)	He[0](?)
d0350_p66	135	His helmet was lost but he could still do some damage.	His(?), he(-5)	His[0](?); he[5](-5)
d0350_p67	136	Ken just hoped he wasn't taking his temper out on Chris.	he(-3), his(-3)	he[3](-3); his[6](-3)
d0350_p68	137	Lawrence rubbed the back of his neck and hung his head.	his(-5), his(-4)	his[5](-5); his[9](-4)
d0350_p69	138	Lewis sat down and Lucy laid her hand on his cheek.	her(-2), his(-9)	her[6](-2); his[9](-9)
d0350_p70	139	Matthew stood against the wall with his hands behind his back.	his(-6), his(-3)	his[6](-6); his[9](-3)
d0350_p71	140	Run along home now and bring us some men to kill.	us(?)	us[6](?)
d0350_p72	141	She just kept telling herself he had to learn a lesson.	She(?), herself(-4), he(?)	She[0](?); herself[4](-4); he[5](?)
d0350_p73	142	She wound up talking to Barry about her time in India.	She(?), her(-7)	She[0](?); her[7](-7)
d0350_p74	143	The gate was double, one huge mass of wood following another.	-	-
d0350_p75	144	The gathered villagers took a step back, almost as one man.	-	-
d0350_p76	145	We shall arrive properly or you will never live this down.	We(?), you(?), this{dem}(?)	We[0](?); this[9](?)
d0350_p77	146	While they sat drinking their tea, Mick dug them a trench.	they(?), their(-3), them(-4)	they[1](?); their[4](-3); them[8](-4)
d0350_p78	147	You know better than to talk to your mother like that.	You(?), your(-7), that{dem}(?)	that.[10](?)
d0350_p79	148	You know that I will do whatever you ask of me.	You(?), I(?), you(-7), me(-7)	-
d0350_p80	149	You shouldn't have been racing my truck in the first place.	You(?), my(?)	-
d0350_p81	150	A smile came to his lips as he thought of an idea.	his(?), he(-3)	his[4](?); he[7](-3)
d0350_p82	151	All last week there was a white van parked across the street.	-	-
d0350_p83	152	Finally Maria sat down with a cup of tea and a sandwich.	-	-
d0351_p51	153	Have that carriage sent down and have servants bring wine and water.	that(?)	that[1](?)
d0350_p84	154	He didn't seem to mind that she was screaming in his ear.	He(?), she(?), his(-10)	He[0](?); she[6](?); his[10](-10)
d0350_p85	155	He drank too much at times and washed too little at times.	He(?)	He[0](?)
d0350_p86	156	He folded his arms across his chest and put out his lip.	He(?), his(-2), his(-3), his(-5)	He[0](?); his[2](-2); his[5](-3); his[10](-5)
d0350_p87	157	He had another shock when they told him he was moving cells.	He(?), they(?), him(-7), he(-1)	He[0](?); they[5](?); him[7](-7); he[8](-1)
d0350_p88	158	He put his hands in his pockets and leaned against the truck.	He(?), his(-2), his(-3)	He[0](?); his[2](-2); his[5](-3)
d0350_p89	159	He was built with muscle and liked to throw his weight around.	He(?), his(-9)	He[0](?); his[9](-9)
d0350_p91	160	I am trying, old man, but I would rather kill the ship.	I(?), I(-6)	-
d0350_p92	161	I shall have a victory and I want it to be remembered.	I(?), I(-6), it(-4)	it[8](-4)
d0350_p93	162	In the morning Mickey stood straight with his hand behind his back.	his(-4), his(-3)	his[7](-4); his[10](-3)
d0350_p94	163	In the morning at breakfast Mike smiled at the letter he received.	he(-5)	he[10](-5)
d0350_p95	164	It had been two weeks since Philip had been sent to prison.	It(?)	It[0](?)
d0350_p96	165	It is not the most fragrant of places but we make do.	It(?), we(?)	It[0](?); we[9](?)
d0350_p97	166	James walked in to wake Samuel at four thirty in the morning.	-	-
d0351_p52	167	David came running into the waiting room and went straight to Stephen.	-	-
d0351_p53	168	Dennis was standing at the entrance to the workshop smiling at Terry.	-	-
d0350_p98	169	Let us give battle to these foreign snakes once and for all.	us(?)	us[1](?)
d0350_p99	170	Tommy came out of the staff room toilet looking a little pale.	-	-
d0351_p54	171	Adam hoped she was knocked out cold and wouldn't wake till morning.	she(?)	she[2](?)
d0351_p00	172	Michael knew they never hit him and that was half the problem.	they(?), him(-5), that{dem}(-3)	they[2](?); him[5](-5); that[7](-3)
d0351_p01	173	Alan told Jason he would just sit outside to have his lunch.	he(-3), his(-7)	he[3](-3); his[10](-7)
d0351_p02	174	Now the man is coming who will give it back to me.	it(?), me(?)	it[8](?)
d0351_p03	175	She threatened to leave before and this time she just had enough.	She(?), this{dem}(?), she(-8)	She[0](?); this[6](?); she[8](-8)
d0351_p04	176	The first knife caught in her skirt and she shook it free.	her(?), she(-3), it(-8)	her[5](?); she[8](-3); it[10](-8)
d0351_p05	177	The last thing Alex felt like doing after work was more work.	-	-
d0351_p06	178	The truck was an older version of the ones the others drove.	-	-
d0351_p07	179	They stared at the black wall and now this offered no comfort.	They(?), this{dem}(-7)	They[0](?); this[8](-7)
d0351_p55	180	They were halfway through breakfast when a guard walked up with mail.	They(?)	They[0](?)
d0351_p08	181	We should talk about the things people talk about on first dates.	We(?)	We[0](?)
d0351_p09	182	Why don't you tell me what happened on Saturday, step by step.	you(?), me(?)	-
d0351_p10	183	Emma put her mug of tea down on the table with a bang.	her(-2)	her[2](-2)
d0351_p56	184	Benjamin dashed out of the door and glanced up and down the street.	-	-
d0351_p11	185	Bruce is looking for someone to take the spare room in his flat.	his(-11)	his[11](-11)
d0351_p12	186	From the moment we leave this spot be very careful what you say.	we(?), this{dem}(?), you(?)	we[3](?); this[5](?)
d0351_p13	187	He knocked on the door so hard that he almost broke it down.	He(?), he(-8), it(-7)	He[0](?); he[8](-8); it[11](-7)
d0351_p14	188	He let Donald go and he fell to the floor with a thud.	He(?), he(-5)	He[0](?); he[5](-5)
d0351_p15	189	He smiled again and felt like a man and not just the kid.	He(?)	He[0](?)
d0351_p16	190	He's got the ability to work but he just gets bored too easy.	He's(?), he(-7)	He's[0](?); he[7](-7)
d0351_p57	191	Her ambition offered no thought to the men standing behind and around her.	Her(?), her(-12)	Her[0](?); her.[12](-12)
d0351_p17	192	I can't see any amount of talk getting you out of this mess.	I(?), you(?), this{dem}(?)	this[11](?)
d0351_p18	193	I flung out my hands and they said I had broken my wrists.	I(?), my(-3), they(?), I(-5), my(-3)	they[6](?)
d0351_p19	194	I mostly just pick a dry white and drink it to get drunk.	I(?), it(-3)	it[9](-3)
d0351_p20	195	Andy felt good when he got ready to go out on Saturday night.	he(-4)	he[4](-4)
d0351_p58	196	Arthur got in his truck and slammed his fist against the steering wheel.	his(-3),his(-4)	his[3](-3); his[7](-4)
d0351_p21	197	Billy knocked on the door and waited till he was told to enter.	he(-8)	he[8](-8)
d0351_p22	198	Bob sat at the entrance to the warehouse and made up a cigarette.	-	-
d0351_p24	199	Brian sat down at an empty table and began to eat his breakfast.	his(-11)	his[11](-11)
d0351_p59	200	Charlie walked home slowly so that he could smoke one of his cigarettes.	he(-6),his(-5)	he[6](-6); his[11](-5)
d0351_p25	201	One by one she placed her teeth about their necks and killed them.	she(?), her(-2), their(?), them(-4)	she[3](?); her[5](-2); their[8](?); them.[12](-4)
d0351_p26	202	The shout caught him off guard and he fell back a little way.	him(?), he(-4)	him[3](?); he[7](-4)
d0351_p60	203	They probably just talked about medieval folk music anyway and it was boring.	They(?), it(-7)	They[0](?); it[10](-7)
d0351_p61	204	Within four months they moved in together to the flat on Shakespeare Road.	they(?)	they[3](?)
d0351_p62	205	After only a night's journey by sea they had travelled into the South proper.	they(?)	they[7](?)
d0351_p63	206	Every free man had a right to speak gathered at the calling of Council.	-	-
d0351_p64	207	He had a headache and every drop sounded like an arrow piercing his skull.	He(?), his(-12)	He[0](?); his[12](-12)
d0351_p65	208	He had money whenever he wanted it and still the best truck in town.	He(?), he(-4), it(-4)	He[0](?); he[4](-4); it[6](-4)
d0351_p27	209	He rose from his seat and stopped mid way when Joe glared at him.	He(?), his(-3), him(-10)	He[0](?); his[3](-3); him.[13](-10)
d0351_p28	210	He sat his son up on the table and laid his belt beside him.	He(?), his(-2), his(-8), him(-10)	He[0](?); his[2](-2); his[10](-8); him.[13](-10)
d0351_p29	211	If I have time at the end I'll fill you in on what happened.	I(?), I'll(-6), you(?)	-
d0351_p66	212	Chris carefully carried Eddie to his truck and laid him on the back seat.	his(-5), him(-6)	his[5](-5); him[9](-6)
d0351_p67	213	Colin drove into the garage to wash the truck and fill it with petrol.	it(-3)	it[11](-3)
d0351_p68	214	David finally got to eat his lunch then went back to digging the trench.	his(-5)	his[5](-5)
d0351_p69	215	Dennis noticed someone standing in front of him when he reached for another log.	him(-7), he(-2)	him[7](-7); he[9](-2)
d0351_p70	216	Donald sat down at the kitchen table and fed his little sister her bottle.	his(-9), her(-1)	his[9](-9); her[12](-1)
d0351_p71	217	Frank sighed and walked to the visiting room with his hands in his pockets.	his(-9), his(-3)	his[9](-9); his[12](-3)
d0351_p72	218	Fred walked into the kitchen on Saturday morning to find his mother making breakfast.	his(-10)	his[10](-10)
d0351_p73	219	George was led inside and they made him strip and gave him a uniform.	they(?), him(-7), him(-4)	they[5](?); him[7](-7); him[11](-4)
d0351_p74	220	Harry was whistling and singing to himself for the whole of the next day.	himself(-6)	himself[6](-6)
d0351_p30	221	Henry washed his hands and sat on the seat in front of the stove.	his(-2)	his[2](-2)
d0351_p75	222	She tried hard to bring him up right and teach him right from wrong.	She(?), him(?), him(-5)	She[0](?); him[5](?); him[10](-5)
d0351_p76	223	The bored soldier pressed a button which opened the gate and allowed them in.	them(?)	them[12](?)
d0351_p77	224	The curious thing was, on the Friday night, that the garden gate was shut.	-	-
d0351_p78	225	The first thing she noticed when she walked into the house was the silence.	she(?), she(-3)	she[3](?); she[6](-3)
d0351_p31	226	The police officer got out of the van and picked up the two cans.	-	-
d0351_p32	227	The speaker turned to her with a smile and a bow of his head.	her(?), his(-11)	her[4](?); his[12](-11)
d0351_p33	228	They say he can breathe fire and kill a man with a single word.	They(?), he(?)	They[0](?); he[2](?)
d0351_p79	229	When she had fallen, the witnesses to her death would have cut her apart.	she(?), her(-6), her(-5)	she[1](?); her[7](-6); her[12](-5)
d0351_p34	230	He came back to his senses when he heard his dad stand up to him.	He(?), his(-4), he(-3), his(-2), him(-5)	He[0](?); his[4](-4); he[7](-3); his[9](-2); him.[14](-5)
d0351_p80	231	He could hear men shouting, screaming as though all of hell was at their heels.	He(?), their(-10)	He[0](?); their[13](-10)
d0351_p81	232	He did as he was told and tucked in his shirt and straightened his tie.	He(?), he(-3), his(-6), his(-4)	He[0](?); he[3](-3); his[9](-6); his[13](-4)
d0351_p82	233	He had jobs and lost jobs, he never had what you could call a career.	He(?), he(-6), you(?)	He[0](?); he[6](-6)
