id	sent_nr	sent	manual_anaphoras	non-12-per_anaphoras
d0351_p83	234	He put his hand on the little boy's shoulder and gave it an encouraging squeeze.	He(?), his(-2), it(-3)	He[0](?); his[2](-2); it[11](-3)
d0351_p35	235	He was already up and dressed and invited us in for a cup of tea.	He(?), us(?)	He[0](?); us[8](?)
d0351_p84	236	His smile soon faded to a frown when he heard what Keith had to say.	His(?), he(-8)	His[0](?); he[8](-8)
d0351_p85	237	I ask that my people be allowed to stay behind and tend to the wounded.	I(?), my(-3)	-
d0351_p86	238	I haven't lost a single man though they're hardly in a fit state to fight.	I(?), they're(?)	they're[7](?)
d0351_p36	239	I know Richard drinks a little too much and has a bit of a temper.	I(?)	-
d0351_p87	240	I remember an agent with no arms who could kill a man with his teeth.	I(?), his(-10)	his[13](-10)
d0351_p37	241	If this were a movie instead of a book this would be a good bit.	this{dem}(+7), this{dem}(?)	this[1](+7); this[9](?)
d0351_p88	242	If you haven't seen it yet all that means is you aren't looking hard enough.	you(?), it(?), that(-4), you(-9)	it[4](?); that[7](-4)
d0351_p89	243	Kevin had struck the belt across his legs and hit his fingers in the process.	his(-6), his(-4)	his[6](-6); his[10](-4)
d0351_p90	244	Hugh got up and picked up the bucket and placed it back on the floor.	it(-3)	it[10](-3)
d0351_p91	245	Ian sighed when Howard handed him the brush and sent him out to the yard.	him(-5), him(-5)	him[5](-5); him[10](-5)
d0351_p38	246	James was only in the cell for an hour but it felt like a week.	it(-9)	it[10](-9)
d0351_p92	247	Somehow Jason just kept quiet and did as they told him without any smart comments.	they(?), him(-9)	they[8](?); him[10](-9)
d0351_p93	248	That night he had never felt so scared since he had been sent to prison.	That(?), he(?), he(-7)	That[0](?); he[2](?); he[9](-7)
d0351_p94	249	To his mum and dad he was just another mouth they couldn't afford to feed.	his(?), he(-4), they(-8 + -6)	his[1](?); he[5](-4); they[10](-8 + -6)
d0351_p95	250	A smart efficient looking girl in a military uniform sat behind a desk reading Heat magazine.	-	-
d0351_p96	251	Jane had worn a suit in the belief that it might make her look less suspicious.	it(-5), her(-12)	it[9](-5); her[12](-12)
d0351_p97	252	At ground level, by the wall, a ditch gathered water and dead rats crowded the ground.	-	-
d0351_p98	253	He turned to the crowd who stood quietly waiting to see how the battle would turn.	He(?)	He[0](?)
d0351_p99	254	He walked into the kitchen a while after dinner dressed in his best jeans and shirt.	He(?), his(-11)	He[0](?); his[11](-11)
d0352_p00	255	I would not have you abandon what we have won to chase after that woman's life.	I(?), you(?), we(-3 + -7)	we[7](-3 + -7)
d0352_p01	256	If they don't approach me at any of those places then we'll know they don't care.	they(?), me(?), those(?), we'll(?), they(-12)	they[1](?); those[8](?); they[13](-12); ana-we'll[9](?)
d0352_p02	257	Just as he was about to give up and go back he heard a second noise.	he(?), he(-9)	he[2](?); he[11](-9)
d0352_p03	258	No one had ever cared about him so much as to threaten his dad like that.	him(?), his(-6), that(?)	him[6](?); his[12](-6); that.[15](?)
d0352_p04	259	She is wearing a cardigan over a purple blouse and a faded old red cotton skirt.	She(?)	She[0](?)
d0352_p05	260	She was served by an incredibly striking girl with bright blue hair and a Polish accent.	She(?)	She[0](?)
d0352_p06	261	The longer you waste time in talk, the more certain it is that you will lose.	you(?), you(-11)	-
d0352_p07	262	They followed the stairs down two flights and walked through a door into a reception room.	They(?)	They[0](?)
d0352_p08	263	We don't even need to build the boat, the native villagers have plenty that would do.	We(?)	We[0](?)
d0352_p09	264	As soon as they taste cold steel they'll flee back to their mountains as they did before.	they(?), they'll(-4), their(-4), they(-3)	they[3](?); they'll[7](-4); their[11](-4); they[14](-3)
d0352_p10	265	Don't tell me any more about the crime, in fact, don't tell me any more full stop.	me(?), me(-10)	-
d0352_p11	266	He sets out to prove them wrong by holding down a job and trying to act responsible.	He(?), them(?)	He[0](?); them[5](?)
d0352_p12	267	In a moment, before anyone could stop him, he had driven his sword into his own stomach.	him(?), he(-1), his(-3), his(-3)	him,[7](?); he[8](-1); his[11](-3); his[14](-3)
d0352_p13	268	Joe had survived his first week of work and felt good to have money in his pocket.	his(-3), his(-12)	his[3](-3); his[15](-12)
d0352_p14	269	Keith walked into the cell and climbed up on his bed and lay staring at the ceiling.	his(-9)	his[9](-9)
d0352_p15	270	Douglas followed his father to his office and Kevin knew from looking in the window they were arguing.	his(-2), his(-2), they(-10 + -13)	his[2](-2); his[5](-2); they[15](-10 + -13)
d0352_p16	271	He had lived with his mother till she died after a long and painful fight with lung cancer.	He(?), his(-4), she(-2)	He[0](?); his[4](-4); she[7](-2)
d0352_p17	272	He had to get himself in gear and stop getting into trouble and this time he meant it.	He(?), himself(-4), this(?), he(-11), it(-9)	He[0](?); himself[4](-4); this[13](?); he[15](-11); it.[17](-9)
d0352_p18	273	He had walked so far since the battle and every step now seemed to him like a year.	He(?), him(-14)	He[0](?); him[14](-14)
d0352_p19	274	He put his hands to his sword and heard the song rush through his blood louder than ever.	He(?), his(-2), his(-3), his(-8)	He[0](?); his[2](-2); his[5](-3); his[13](-8)
d0352_p20	275	He stared down the narrow pass as though expecting some challenge to issue from the mouth of it.	He(?), it(-12)	He[0](?); it.[17](-12)
d0352_p21	276	He walked up to the office and knocked on the door waiting till he was told to enter.	He(?), he(-13)	He[0](?); he[13](-13)
d0352_p22	277	I didn't read the local papers and neither did my parents so I had not heard about it.	I(?), my(-9), I(-3), it(?)	it.[17](?)
d0352_p23	278	Luke kicked off his boots and shrugged off his jacket and slammed his cap down on the hook.	his(-3), his(-5), his(-4)	his[3](-3); his[8](-5); his[12](-4)
d0352_p24	279	Malcolm woke Lewis at six in the morning and told him to wear his worst jeans and shirt.	him(-8), his(-3)	him[10](-8); his[13](-3)
d0352_p25	280	Mark stopped in his tracks on the way to the table and stood in front of the stove.	his(-3)	his[3](-3)
d0352_p26	281	Martin went to get washed up for lunch then spent the afternoon working on the extension with Mark.	-	-
d0352_p27	282	The driver slowed down, pulled over and got out, which was really a terrible mistake on his part.	his(-15)	his[16](-15)
d0352_p28	283	The people need a champion to follow, to open the wall in battle and give them an opening.	them(-14)	them[15](-14)
d0352_p29	284	Whenever she and Clark had tried to talk just between the two of them the subject had wandered.	she(?), them(-10 + -12)	she[1](?); them[13](-10 + -12)
d0352_p30	285	Colin and Julie walked across a parade ground past a lot of men walking around in uniform carrying guns.	-	-
d0352_p31	286	Damian is not normally a man of action so now, stirred into action, he looks like he means business.	he(-13), he(-3)	he[13](-13); he[16](-3)
d0352_p32	287	Derek reached for the statement and placed it in a more prominent position, the better to remember it later.	it(-3), it(-10)	it[7](-3); it[17](-10)
d0352_p33	288	Dick sat down at the table and took the cup of tea that Karen placed in front of him.	him(-18)	him.[18](-18)
d0352_p34	289	Henry came out of his office and found Neil standing against the wall with his hands in his pockets.	his(-4), his(-6), his(-3)	his[4](-4); his[14](-6); his[17](-3)
d0352_p35	290	He could tell by the look of him and his actions that Robert had been hitting the drink again.	He(?), him(+5), his(-2)	He[0](?); him[7](+5); his[9](-2)
d0352_p36	291	He owned the garage in town and was trusted to do maintenance on all the cars in the village.	He(?)	He[0](?)
d0352_p37	292	Rachel for no reason at all dropped the fish slice on the floor and ran from the room crying.	-	-
d0352_p38	293	I am a man of the dead and I have felt the anguish of those passing through my hands.	I(?), I(-8), my(-10)	-
d0352_p39	294	Martin decided to step in when they asked everyone but Nigel along for a pint after work on Friday.	they(?)	they[6](?)
d0352_p40	295	Matt thought the best way to have a talk with Patrick would be to take him for a pint.	him(-5)	him[15](-5)
d0352_p41	296	We could not keep them in the country, they had farms to return to, services drawing to an end.	We(?), them(?), they(-4)	We[0](?); them[4](?); they[8](-4)
d0352_p42	297	As soon as I got off the phone with the pet store man I rang Gerry and told him everything.	I(?), I(-10), him(-3)	him[18](-3)
d0352_p43	298	Graham took a long drink from his beer as if to signal that that was an end to the matter.	his(-6), that(-12)	his[6](-6); that[12](-12)
d0352_p44	299	Harvey longed for a son to carry on the family name and talked of little else in his letters home.	his(-17)	his[17](-17)
d0352_p45	300	He slumped down on the chair by the fire in a heap like his whole body had suddenly got heavy.	He(?), his(-13)	He[0](?); his[13](-13)
d0352_p46	301	He stood up as straight as he could with his hands behind his back and tried not to look scared.	He(?), he(-6), his(-3), his(-3)	He[0](?); he[6](-6); his[9](-3); his[12](-3)
d0352_p47	302	He wrenched one arm from the man's grasp and used it to pull the man's ankles out from beneath him.	He(?), it(-7), the man(-8), him(-5)	He[0](?); it[10](-7); him.[19](-5); ana-the man[14](-8)
d0352_p49	303	His lips were blue and though just conscious he was in no shape to walk, talk or even breathe well.	His(?), he(-8)	His[0](?); he[8](-8)
d0352_p50	304	I considered it to be the minimum information I could give out in order to bring the situation under control.	I(?), it(?), I(-8)	it[2](?)
d0352_p51	305	The next night after tea and locked in the cell for the night, Paul decided to write to his mum.	his(-5)	his[18](-5)
d0352_p52	306	The water of the river seems to battle against the army, dragging at their legs, trying to pull them under.	their(-3), them(-4)	their[13](-3); them[18](-4)
d0352_p53	307	They had been allowing their voices to rise and as the debate continued the rest of the crowd caught on.	They(?), their(-4)	They[0](?); their[4](-4)
d0352_p54	308	They stop in the nearest village to water the horses but the men must do without if they mind sharing.	They(+12)	They[0](+12)
d0352_p55	309	To one side, out of sight of the priests on the steps of their temple, was a circle of stones.	their(?)	their[13](?)
d0352_p56	310	We have been given this voice, in a language that is not our own, with which to tell our story.	We(?), this{dem}(?), our(-12), our(-6)	We[0](?); this[4](?); our[12](-12); our[18](-6)
d0352_p57	311	He carries an axe as long as your arm and he can split a man from head to toe with it.	He(?), your(?), he(-10), it(-17)	He[0](?); he[10](-10); it.[20](-17)
d0352_p58	312	He ought to have seen the patrol coming, should have spotted their track, noticed the way the forest was on edge.	He(?), their(-5)	He[0](?); their[11](-5)
d0352_p59	313	Sophie came back in and began to make Morgan his breakfast while he sat drinking his coffee and reading the paper.	his(-1), he(-3), his(-3)	his[9](-1); he[12](-3); his[15](-3)
d0352_p60	314	My nose was and continues to be broken, also my ribs and legs were bruised after the collision with the wheelchair.	My(?), my(-9)	-
d0352_p61	315	Putting himself between Fred and his dad could only do more harm than good at least that's what Neil told him.	himself(?), his(-4), that's(-16), him(-15)	himself[1](?); his[5](-4); that's[16](-16); him.[20](-15)
d0352_p62	316	They have never come this way before and so the hour of their arrival is strange if they wish to trade.	They(?), this(?), their(-12), they(-5)	They[0](?); this[4](?); their[12](-12); they[17](-5)
d0352_p63	317	By the time he got home he was feeling a little light headed and felt like he could take on the world.	he(?), he(-3), he(-10)	he[3](?); he[6](-3); he[16](-10)
d0352_p64	318	He made a funny noise and shook his head and raised his hands to indicate that he was useless at describing people.	He(?), his(-7), his(-4), he(-5)	He[0](?); his[7](-7); his[11](-4); he[16](-5)
d0352_p65	319	Once he'd chopped just about half, he stuck the axe into the chopping block and made his way inside to have breakfast.	he(?), he(-5), the chopping block(-10), his(-10)	he'd[1](?); he[6](-5); ana-the chopping block[13](-10); his[16](-10)
d0352_p66	320	Unlike the television in the kitchen or the chairs in the lounge or much in the flat, the stereo was not dusty.	-	-
d0352_p67	321	Kate propped herself up on her elbows, her wine glass standing in the tall grass besides her, and announced that we should talk.	herself(-2), her(-3), her(-2), her(-9), we(-4 + ?)	herself[2](-2); her[5](-3); her[7](-2); her,[16](-9); we[20](-4 + ?)
d0352_p68	322	He stood over the small sofa at the other end of his office and watched the small figure curl up under his jacket.	He(?), his(-11), his(-10)	He[0](?); his[11](-11); his[21](-10)
d0352_p69	323	In the distance, the walls appeared as the outline of a great dragon, curled and sleeping, back to the wind and wings folded.	-	-
d0352_p70	324	Peter went to bed giving himself his word that while Hugh wasn't around he'd look out for George as much as he could.	himself(-5), his(-1), he'd(-7), he(-8)	himself[5](-5); his[6](-1); he'd[13](-7); he[21](-8)
d0352_p71	325	There was a pause, then the distant rattle of stone on stone, followed closely by its echo from the high mountain walls behind.	its(-8)	its[15](-8)
d0352_p72	326	Ever devoted to his wife he was at her side in the delivery room when she gave birth to a baby girl in 1978.	his(?), he(-2), her(-4), she(-7)	his[3](?); he[5](-2); her[8](-4); she[15](-7)
d0352_p73	327	Sue shook her head as she watched Nicholas give up on fighting to stay awake and fall asleep on the chair by the fire.	her(-2), she(-3)	her[2](-2); she[5](-3)
d0352_p74	328	If you had asked him seconds after visiting the bar what colour the girl's hair was he would have probably turned around to look.	you(?), him(?), he(-12)	him[4](?); he[16](-12)
d0352_p75	329	Phil ran up to the water tank, his mum would kill Nigel if she knew he'd sent him up the hill without a jacket.	his(-7), she(-5), he'd(-4), him(-10)	his[7](-7); she[13](-5); he'd[15](-4); him[17](-10)
d0352_p76	330	The following day it was made clear to Laura, if not in so many words, that she really needed to be moving out soon.	she(-8)	she[16](-8)
d0352_p77	331	The very streets seemed to know the gossip, it passed from head to head not by mouth but seemingly by sheer power of will.	it(-1)	it[8](-1)
d0352_p78	332	Mary had absolutely no idea what the woman was talking about but there were few things that annoyed her more than adults reading children's books.	her(-18)	her[18](-18)
d0352_p79	333	Sarah is not in a wheelchair, she is not big and strong, top half or bottom, and she does not speak with an American accent.	she(-6), she(-11)	she[6](-6); she[17](-11)
d0352_p80	334	He could see a paying job just about to slip out of his fingers and he knew he had to act fast to save it.	He(?), his(-12), he(-3), he(-2), it(-19)	He[0](?); his[12](-12); he[15](-3); he[17](-2); it.[24](-19)
d0352_p81	335	If he does decide to do anything, he'll fill their bones with fire, put ashes in their lights and blow them past the last river.	he(?), he'll(-6), their(?), their(-7), them(-6)	he[1](?); he'll[7](-6); their[9](?); their[16](-7); them[20](-6)
d0352_p82	336	If you were coming from the high street you had to walk past three or four perfectly good pubs to get to The Three Cups.	you(?), you(-7)	-
d0352_p83	337	Just as Margaret was setting out tea, Patrick came in still in his work clothes and washed his hands in the water in the basin.	his(-5), his(-5)	his[12](-5); his[17](-5)
d0352_p84	338	Richard sat down on the chair in front of the stove and tucked into his tea with the warmth of the stove on his back.	his(-14), his(-9)	his[14](-14); his[23](-9)
d0352_p85	339	There was no television in the lounge, there was a small one in the kitchen but in the lounge all seats faced the record player.	one(-8)	one[11](-8)
d0352_p86	340	There was not an enemy within a hundred miles and they were trading a path their kind had not taken for many, many a year.	they(?), their(-5)	they[10](?); their[15](-5)
d0352_p87	341	Susan would be a cat person, she wanted a pet that could look after itself and, if it loved her, would love her as an equal.	she(-6), itself(-5), it(-3), her(-13), her(-3)	she[6](-6); itself[14](-5); it[17](-3); her,[19](-13); her[22](-3)
d0352_p88	342	Despite all the publicity he was getting there was still one thing Robert knew he had to do before he could clear his conscience for good.	he(+8), he(-2), he(-5), his(-3)	he[4](+8); he[14](-2); he[19](-5); his[22](-3)
d0352_p89	343	He went to get on his boots and Ian stuck out his foot and Roger fell over it and landed on the floor with a thud.	He(+8), his(-5), his(-3), it(-5)	He[0](+8); his[5](-5); his[11](-3); it[17](-5)
d0352_p90	344	Jenny went to the sitting room while Ross finished off his tea and washed up his dishes then went for a bath and straight to bed.	his(-3), his(-5)	his[10](-3); his[15](-5)
d0352_p91	345	Sam slid down the wall and sat with his knees against his chest and folded his arms across them and put his head down on them.	his(-8), his(-3), his(-4), them(-9), his(-6), them(-7)	his[8](-8); his[11](-3); his[15](-4); them[18](-9); his[21](-6); them.[25](-7)
d0352_p92	346	Now that he was master, had his own affairs and his own men to command, he was less inclined to be ordered about by his wife.	he(?), his(-4), his(-4), he(-5), his(-9)	he[2](?); his[6](-4); his[10](-4); he[15](-5); his[24](-9)
d0352_p93	347	For now we must go on with our lives and act as normal, which right now means drinking beer and talking rubbish like we used to do.	we(?), our(-5), we(-16)	we[2](?); our[7](-5); we[23](-16)
d0352_p94	348	From here she could not see the gate but she knew that it would stand wide and gaping, welcoming the night in, and all that it held.	she(?), she(-7), it(-5), it(-13)	she[2](?); she[9](-7); it[12](-5); it[25](-13)
d0352_p95	349	He still felt a little drunk but not as bad as he was earlier but that didn't stop him falling in the door and waking everyone up.	He(?), he(-11), that(-13), him(-7)	He[0](?); he[11](-11); that[15](-13); him[18](-7)
d0352_p96	350	I can't imagine what else you would have been talking to him about except a certain matter that I believe you said you would not talk about.	I(?), you(?), him(?), I(-18), you(-15), you(-2)	him[11](?)
d0352_p97	351	She also says to tell you that you will not be able to rely on the land, not once you are under the shadow of the walls.	She(?), you(?), you(-2), you(-12)	She[0](?)
d0352_p98	352	Slowly, very slowly, he placed the tips of his fingers on the ground and felt the power flowing through the earth to the stones touch his ability.	he(?), his(-5), his(-17)	he[3](?); his[8](-5); his[25](-17)
d0352_p99	353	The door was slammed shut behind him and Scott slid down the wall right to the floor not even noticing the two other men in the cell.	him(?)	him[6](?)
d0353_p00	354	Caroline picked up the empty dishes from the table and piled them on the side of the sink and began to clean up the crumbs on the table.	them(-6)	them[11](-6)
d0353_p01	355	In the morning it felt good to get up and not have to wait for an inspection or get told when to go to the bathroom or have breakfast.	it(-1)	it[3](-1)
d0353_p02	356	When she had gone to make a cup of tea she had noticed a small hair stuck to the moist lip of the kettle and, without thinking, had gone to remove it.	she(?), she(-9), it(-16)	she[1](?); she[10](-9); it.[31](-16)
d0353_p03	357	Simon lay staring at the ceiling again with his arms behind his head and thinking about his mum, he hoped she wasn't worrying too much and hoped they'd get to visit him soon.	his(-8), his(-3), his(-5), he(-2), she(-3), they'd(-7 + ?), him(-13)	his[8](-8); his[11](-3); his[16](-5); he[18](-2); she[20](-3); they'd[27](-7 + ?); him[31](-13)
d0353_p04	358	Paula tried to relax back into the pillow to drift off a little, to enjoy listening to the world, but the morning was shot, it was ruined and there was no getting it back.	it(-3), it(-8)	it[24](-3); it[32](-8)
d0353_p05	359	He kept his stock books neat and checked them every day and Steve knew he urged his son Kenneth to be nothing less than respectable and made sure he was polite with their customers.	He(+12), his(-2), them(-4), he(-2), his(-2), he(-10), their(-4 + -16)	He[0](+12); his[2](-2); them[8](-4); he[14](-2); his[16](-2); he[28](-10); their[32](-4 + -16)
d0353_p06	360	Tom walked into the visiting room glad that his mum was making it back to see him so quickly or at least when they told him he had a visitor he assumed it was his mum.	his(-8), it{expletive}(?), him(-8), him(-9), he(-1), he(-4), it(-3), his(-4)	his[8](-8); it[12](?); him[16](-8); him[25](-9); he[26](-1); he[30](-4); it[32](-3); his[34](-4)
d0353_p07	361	She seemed to show some interest in Tony fixing the truck and asked a lot of questions and even liked it when he let her fix some things and she didn't seem to mind getting covered in oil.	She(?), it(+3), he(-15), her(-24), she(-5)	She[0](?); it[20](+3); he[22](-15); her[24](-24); she[29](-5)
